"Id","LogSalePrice"
2848,209742.803498877
2849,201409.547736589
2850,284682.474891316
2851,222620.931690596
2852,245413.27145026
2853,235201.622831216
2854,143336.947660104
2855,196869.464845378
2856,202872.136885844
2857,190039.521081602
2858,198137.648437125
2859,125815.740432749
2860,125241.476207821
2861,138573.235838019
2862,194444.161677235
2863,118993.123402068
2864,246572.178208613
2865,142857.535448325
2866,138228.348026192
2867,95644.7596675496
2868,100694.738042943
2869,106242.415289761
2870,130264.067089067
2871,92389.7326937639
2872,49572.4544771289
2873,92290.3103588719
2874,130062.47453922
2875,116103.483014212
2876,156886.188811158
2877,144307.347357709
2878,185362.524599158
2879,142780.716996207
2880,99902.9314006665
2881,144527.573144102
2882,165414.953134792
2883,202642.999758073
2884,209835.636251519
2885,195956.497976249
2886,218418.137145195
2887,91356.3889436028
2888,130135.180676871
2889,62540.1979666759
2890,88117.2075254683
2891,138352.318920776
2892,61236.6405912677
2893,75151.729154942
2894,58784.3698099462
2895,318452.133411857
2896,266710.069459215
2897,207186.767343702
2898,145560.994910261
2899,218024.597245819
2900,154506.783190749
2901,205903.467790716
2902,176020.843596424
2903,352434.546783947
2904,341303.744694059
2905,86313.8667072808
2906,196444.671519726
2907,110067.757542832
2908,133007.848135622
2909,136634.095786541
2910,85129.6458095424
2911,85287.861709873
2912,145269.630745872
2913,85741.5409545944
2914,80210.3621602758
2915,83357.0733802862
2916,87408.0470118377
2917,159937.62539725
2918,118802.515194904
2919,233725.408406504
